Location ID,Name,Category,Type of Space,Security,Demarcation,Cleanliness,Seating Types,Seating Capacity,Electrical appliances,Ornaments and Decorations,lat,lon,Remarks,URL
BD-EC-08,,State-provided,Elderly Care,Yes,Demarcated,Clean,Fixed,18,Present,Present,1.3311179,103.9295305,"Senior citizen corner
State-provided 
Demarcated by Low Walls and signages
3 tables, with two single seats and perimeter bench
Seating is perimeter wall seats 
10 seats in front of TV
There are some foldable tables and legs but unclear if it is used in this space 
Metal cabinet also present
Chinese decorations are present 
No gambling sign
Toilet present (indicated in Chinese) ","https://www.google.com/maps/search/1.3311179,103.9295305"
BD-EC-09,,State-people,Elderly Care,No,Demarcated,Clean,MIxed,15,None,Present,1.3330053,103.9296737,"Senior Citizen Corner
State-people
Demarcated by Low Walls and a sign 
Toilet present
3 tables with two designated seats and perimeter bench around
Space has perimeter seating around 
Cabinets present (wooden)
3 additional tables are present
Multiple chairs are present 
Could be used to fill up the large empty space in the middle
Sheltered pathway leads to this space, so it may be obstructed when fully set up 
No cameras
Chinese decorations throughout
Locked metal chest ","https://www.google.com/maps/search/1.3330053,103.9296737"
BD-G-15,,State-people,Garden,No,Demarcated,Clean,None,0,None,None,1.3250913,103.9352999,"Community Garden
State-people
Demarcated by fence
Locked
Relatively organzied
No seats
No camera","https://www.google.com/maps/search/1.3250913,103.9352999"
BD-G-16,,State-people,Garden,No,Demarcated,Clean,None,0,None,None,1.3286325,103.9360017,"Community garden
State-people
Demarcated by fence 
No seating
No camera
Relatively organized
Locked","https://www.google.com/maps/search/1.3286325,103.9360017"
BD-G-17,,State-people,Garden,No,Demarcated,Clean,None,0,None,None,1.3304807,103.9389494,"Community garden
State-people
Demarcated by fence and signage
Locked gate 
Organized 
No cameras
No seating ","https://www.google.com/maps/search/1.3304807,103.9389494"
BD-G-18,,People-generated,Garden,No,Not demarcated,Semi-clean,Mobile,4,None,Present,1.3300115,[phone],"Garden
People-generated
No demarcation of space
Relatively disorganized
A few decorations and ornaments 
Non-religious/cultural 
Concrete tiles as crossovers into the space
Wooden benches provided within 
Shelving for tools as well
No cameras ","https://www.google.com/maps/search/1.3300115,103.9384438"
BD-G-19,,State-people,Garden,No,Demarcated,Clean,None,0,None,None,1.3285497,103.9422254,"Community garden
State-people
Demarcated by fence
Relative organized
No seats
No cameras
Locked","https://www.google.com/maps/search/1.3285497,103.9422254"
BD-G-20,,State-people,Garden,No,Demarcated,Semi-clean,Mobile,6,None,Present,1.3330137,[phone],"Community garden
State-people
Demarcated by a short hedging and fence
Not locked
No cameras
Seats are found inside
Looks disorganzied but community driven 
Different from other allocated plots
Decorations that are more personalised","https://www.google.com/maps/search/1.3330137,103.9409192"
BD-G-21,,State-people,Garden,No,Demarcated,Clean,None,0,None,None,1.3331937,103.9324461,"Community Garden
State-people
Demarcated by Low Walls
Relative organized 
No seating
No cameras ","https://www.google.com/maps/search/1.3331937,103.9324461"
BD-G-22,,State-people,Garden,No,Demarcated,Clean,None,0,None,None,1.3310676,103.9299234,"Community garden
Small
State-people
Demarcated by Low fence
No cameras
No seats","https://www.google.com/maps/search/1.3310676,103.9299234"
BD-G-23,,State-people,Garden,No,Demarcated,Clean,Mobile,4,None,None,1.3332302,[phone],"Community garden 
State-people
Demarcated by fence
No cameras
Seats are found near tool shed ","https://www.google.com/maps/search/1.3332302,103.9295888"
BD-RC-08,,State-provided,Resident's Corner,No,Demarcated,Clean,Fixed,51,None,None,1.3292754,103.9391499,"Residents corner /interaction corner
State-provided
Demarcated by signage and wall tiles 
2 four seater tables 
14 two seater bench
12 single seats
1 triple seater bench 
Toilet provided
Locked room (no idea)","https://www.google.com/maps/search/1.3292754,103.9391499"
BD-RC-09,,State-provided,Resident's Corner,No,Demarcated,Clean,Fixed,20,None,None,1.3320631,103.9400407,"Residents corner
State-provided
Demarcated by Low Walls
5 tables, four seaters set around the boundaries of the space
No camera","https://www.google.com/maps/search/1.3320631,103.9400407"
BD-RC-10,,State-provided,Resident's Corner,No,Demarcated,Clean,Fixed,16,None,None,1.3342566,103.9389001,"Residents corner
State-provided
Demarcated by Low Walls and rails 
4 four seater tables
Perimeter seats across space 
No camera
","https://www.google.com/maps/search/1.3342566,103.9389001"
BD-RC-11,,State-provided,Resident's Corner,No,Demarcated,Clean,Fixed,44,Present,None,1.3319036,103.9264503,"Residents corner
State-provided
Demarcated by Low Walls and rails
Tv present (behind shutter)
Vending machine present
3 four seater tables
1 eight seater table
24 single seats (8 placed in front of TV) 
No camera","https://www.google.com/maps/search/1.3319036,103.9264503"
BD-SC-02,,State-provided,Study Corner,No,Demarcated,Not clean,Fixed,38,None,None,1.3342663,103.9253701,"Study Corner
Demarcated by Low Walls 
No camera
4 four seater tables 
18 single seat tables 
4 individual seaters
Relatively dirty","https://www.google.com/maps/search/1.3342663,103.9253701"
BD-V-01,,State-provided,Void Deck,Yes,Demarcated,Clean,Fixed,24,None,None,1.3294088,103.9361358,"Interaction Corner
State-provided
Demarcated by signage 
Toilet present
Locked room 
No tables 
8 three seater benches 
Camera present ","https://www.google.com/maps/search/1.3294088,103.9361358"
BD-V-02,,State-people,Void Deck,No,Demarcated,Clean,Mixed,23,Present,Present,1.3316716,103.9313561,"Seating corner
State-people
Demarcated by Low Walls
3 five seater tables, two are Chinese chess tables 
2 crescent shaped tables 
TV, fridge present 
Multiple cabinets present
Religious statues and ornaments present including altar
Umbrellas set aside
Clock also present
A giant hanging Chinese chess board as well
Additional plastic chairs are stacked","https://www.google.com/maps/search/1.3316716,103.9313561"
BD-V-03,,People-generated,Void Deck,No,Not demarcated,Clean,Mixed,10,None,Present,1.3334371,103.9296307,"Seating corner
People-generated
No demarcation 
No cameras
State provided a six seater table
A wooden dining table is present 
4 wooden chairs as well and a stack of plastic chairs
Chinese decorations is hung within this space 
A clock is present as wel
There could have been more things ","https://www.google.com/maps/search/1.3334371,103.9296307"
BD-V-04,,State-provided,Void Deck,No,Demarcated,Clean,Fixed,16,None,None,1.3342854,103.9305266,"Seating corner
State-provided
Demarcated by Low Walls and rails
4 tables placed at each corner
Seats are crescent shaped and perimeter seats
No cameras
Empty space in the middle","https://www.google.com/maps/search/1.3342854,103.9305266"
BD-V-05,,State-provided,Void Deck,No,Demarcated,Clean,Fixed,8,None,None,1.3344329,103.9276945,"Seating corner
State-provided
Demarcated by Low Walls and rails
2 four seater tables
Seating is built around a pillar 
No cameras ","https://www.google.com/maps/search/1.3344329,103.9276945"